          27
         105
 HERA1+2 NCep 920                                                                
Plot1@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.15 @Xlog
Plot2@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.20 @Xlog
Plot3@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.25 @Xlog
Plot4@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.35 @Xlog
 0.22000E+02 0.32000E-02 0.67935E-01 0.90023E+00 0.25175E-01 0.26555E-01 0.88975E+00 0.87903E+00 0.00000E+00 0.00000E+00 0.84192E+00  105  21/0.32000E-02
 0.22000E+02 0.50000E-02 0.43478E-01 0.76900E+00 0.19828E-01 0.21034E-01 0.79286E+00 0.78199E+00 0.00000E+00 0.00000E+00 -.65517E+00  105  21/0.50000E-02
 0.22000E+02 0.80000E-02 0.27174E-01 0.65607E+00 0.17756E-01 0.18783E-01 0.70301E+00 0.69561E+00 0.00000E+00 0.00000E+00 -.22268E+01  105  21/0.80000E-02
 0.22000E+02 0.13000E-01 0.16722E-01 0.58566E+00 0.16356E-01 0.17156E-01 0.62269E+00 0.61603E+00 0.00000E+00 0.00000E+00 -.18571E+01  105  21/0.13000E-01
 0.22000E+02 0.32000E-01 0.67935E-02 0.51943E+00 0.12330E-01 0.15794E-01 0.50557E+00 0.50156E+00 0.00000E+00 0.00000E+00 0.14491E+01  105  21/0.32000E-01
 0.27000E+02 0.31400E-03 0.84968E+00 0.14802E+01 0.67842E-01 0.70218E-01 0.14815E+01 0.14266E+01 0.00000E+00 0.00000E+00 0.79070E+00  105  22/0.31400E-03
 0.27000E+02 0.35500E-03 0.75154E+00 0.14408E+01 0.41434E-01 0.43426E-01 0.14910E+01 0.14452E+01 0.00000E+00 0.00000E+00 -.10645E+00  105  22/0.35500E-03
 0.27000E+02 0.41000E-03 0.65073E+00 0.14618E+01 0.33834E-01 0.37741E-01 0.14847E+01 0.14339E+01 0.00000E+00 0.00000E+00 0.82554E+00  105  22/0.41000E-03
 0.27000E+02 0.50000E-03 0.53360E+00 0.14108E+01 0.14677E-01 0.22133E-01 0.14534E+01 0.14092E+01 0.00000E+00 0.00000E+00 0.11067E+00  105  22/0.50000E-03
 0.27000E+02 0.80000E-03 0.33350E+00 0.12885E+01 0.10565E-01 0.15719E-01 0.13286E+01 0.12982E+01 0.00000E+00 0.00000E+00 -.92054E+00  105  22/0.80000E-03
 0.27000E+02 0.13000E-02 0.20523E+00 0.11536E+01 0.94523E-02 0.14039E-01 0.11817E+01 0.11557E+01 0.00000E+00 0.00000E+00 -.22007E+00  105  22/0.13000E-02
 0.27000E+02 0.20000E-02 0.13340E+00 0.10437E+01 0.87144E-02 0.12726E-01 0.10570E+01 0.10347E+01 0.00000E+00 0.00000E+00 0.10299E+01  105  22/0.20000E-02
 0.27000E+02 0.32000E-02 0.83374E-01 0.91323E+00 0.78433E-02 0.11391E-01 0.93272E+00 0.91409E+00 0.00000E+00 0.00000E+00 -.10961E+00  105  22/0.32000E-02
 0.27000E+02 0.50000E-02 0.53360E-01 0.79956E+00 0.69717E-02 0.10060E-01 0.82742E+00 0.81049E+00 0.00000E+00 0.00000E+00 -.15677E+01  105  22/0.50000E-02
 0.27000E+02 0.80000E-02 0.33350E-01 0.70730E+00 0.63706E-02 0.88412E-02 0.72982E+00 0.71401E+00 0.00000E+00 0.00000E+00 -.10526E+01  105  22/0.80000E-02
 0.27000E+02 0.13000E-01 0.20523E-01 0.63457E+00 0.55246E-02 0.83836E-02 0.64270E+00 0.63118E+00 0.00000E+00 0.00000E+00 0.61345E+00  105  22/0.13000E-01
 0.27000E+02 0.20000E-01 0.13340E-01 0.57643E+00 0.65843E-02 0.10149E-01 0.57671E+00 0.56472E+00 0.00000E+00 0.00000E+00 0.17780E+01  105  22/0.20000E-01
 0.27000E+02 0.32000E-01 0.83374E-02 0.52693E+00 0.97431E-02 0.13438E-01 0.51582E+00 0.51560E+00 0.00000E+00 0.00000E+00 0.11632E+01  105  22/0.32000E-01
 0.35000E+02 0.46030E-03 0.75136E+00 0.14273E+01 0.33474E-01 0.36389E-01 0.15093E+01 0.14611E+01 0.00000E+00 0.00000E+00 -.10095E+01  105  23/0.46030E-03
 0.35000E+02 0.50000E-03 0.69170E+00 0.14719E+01 0.35399E-01 0.38662E-01 0.15063E+01 0.14707E+01 0.00000E+00 0.00000E+00 0.32955E-01  105  23/0.50000E-03
 0.35000E+02 0.53110E-03 0.65120E+00 0.14398E+01 0.21917E-01 0.26501E-01 0.15006E+01 0.14644E+01 0.00000E+00 0.00000E+00 -.11225E+01  105  23/0.53110E-03
 0.35000E+02 0.61600E-03 0.56144E+00 0.14580E+01 0.23312E-01 0.29329E-01 0.14764E+01 0.14490E+01 0.00000E+00 0.00000E+00 0.38642E+00  105  23/0.61600E-03
 0.35000E+02 0.65700E-03 0.52641E+00 0.14332E+01 0.19087E-01 0.26541E-01 0.14622E+01 0.14362E+01 0.00000E+00 0.00000E+00 -.15904E+00  105  23/0.65700E-03
 0.35000E+02 0.80000E-03 0.43231E+00 0.13864E+01 0.10795E-01 0.18071E-01 0.14106E+01 0.13756E+01 0.00000E+00 0.00000E+00 0.10020E+01  105  23/0.80000E-03
 0.35000E+02 0.10000E-02 0.34585E+00 0.13115E+01 0.13683E-01 0.21757E-01 0.13428E+01 0.13120E+01 0.00000E+00 0.00000E+00 -.37610E-01  105  23/0.10000E-02
 0.35000E+02 0.13000E-02 0.26604E+00 0.12224E+01 0.79953E-02 0.13980E-01 0.12593E+01 0.12309E+01 0.00000E+00 0.00000E+00 -.10670E+01  105  23/0.13000E-02
 0.35000E+02 0.20000E-02 0.17292E+00 0.10990E+01 0.84354E-02 0.12932E-01 0.11239E+01 0.10989E+01 0.00000E+00 0.00000E+00 0.14666E-01  105  23/0.20000E-02
 0.35000E+02 0.32000E-02 0.10808E+00 0.96333E+00 0.73007E-02 0.11427E-01 0.98726E+00 0.96354E+00 0.00000E+00 0.00000E+00 -.29065E-01  105  23/0.32000E-02
 0.35000E+02 0.50000E-02 0.69170E-01 0.85070E+00 0.69827E-02 0.10254E-01 0.87119E+00 0.85327E+00 0.00000E+00 0.00000E+00 -.36835E+00  105  23/0.50000E-02
 0.35000E+02 0.80000E-02 0.43231E-01 0.74595E+00 0.63362E-02 0.92532E-02 0.76378E+00 0.74803E+00 0.00000E+00 0.00000E+00 -.32752E+00  105  23/0.80000E-02
 0.35000E+02 0.13000E-01 0.26604E-01 0.66090E+00 0.60170E-02 0.84116E-02 0.66783E+00 0.65492E+00 0.00000E+00 0.00000E+00 0.99405E+00  105  23/0.13000E-01
 0.35000E+02 0.20000E-01 0.17292E-01 0.59057E+00 0.53603E-02 0.86579E-02 0.59535E+00 0.58405E+00 0.00000E+00 0.00000E+00 0.12161E+01  105  23/0.20000E-01
 0.35000E+02 0.32000E-01 0.10808E-01 0.51678E+00 0.64795E-02 0.99770E-02 0.52849E+00 0.52379E+00 0.00000E+00 0.00000E+00 -.10821E+01  105  23/0.32000E-01
 0.35000E+02 0.80000E-01 0.43231E-02 0.44824E+00 0.17076E-01 0.23200E-01 0.42853E+00 0.44064E+00 0.00000E+00 0.00000E+00 0.44486E+00  105  23/0.80000E-01
 0.45000E+02 0.59000E-03 0.75367E+00 0.14678E+01 0.50367E-01 0.53265E-01 0.15144E+01 0.14789E+01 0.00000E+00 0.00000E+00 -.21956E+00  105  24/0.59000E-03
 0.45000E+02 0.63410E-03 0.70125E+00 0.14511E+01 0.28708E-01 0.32104E-01 0.15107E+01 0.14634E+01 0.00000E+00 0.00000E+00 -.42693E+00  105  24/0.63410E-03
 0.45000E+02 0.70000E-03 0.63523E+00 0.14853E+01 0.37332E-01 0.41217E-01 0.14994E+01 0.14751E+01 0.00000E+00 0.00000E+00 0.27205E+00  105  24/0.70000E-03
 0.45000E+02 0.80000E-03 0.55583E+00 0.14601E+01 0.15881E-01 0.21514E-01 0.14737E+01 0.14371E+01 0.00000E+00 0.00000E+00 0.14511E+01  105  24/0.80000E-03
 0.45000E+02 0.92000E-03 0.48333E+00 0.13877E+01 0.22386E-01 0.27818E-01 0.14381E+01 0.14186E+01 0.00000E+00 0.00000E+00 -.13790E+01  105  24/0.92000E-03
 0.45000E+02 0.11000E-02 0.40424E+00 0.13707E+01 0.19846E-01 0.25378E-01 0.13848E+01 0.13611E+01 0.00000E+00 0.00000E+00 0.48387E+00  105  24/0.11000E-02
 0.45000E+02 0.13000E-02 0.34205E+00 0.12940E+01 0.93966E-02 0.15710E-01 0.13306E+01 0.13024E+01 0.00000E+00 0.00000E+00 -.89395E+00  105  24/0.13000E-02
 0.45000E+02 0.20000E-02 0.22233E+00 0.11521E+01 0.81414E-02 0.13142E-01 0.11876E+01 0.11617E+01 0.00000E+00 0.00000E+00 -.11822E+01  105  24/0.20000E-02
 0.45000E+02 0.32000E-02 0.13896E+00 0.10050E+01 0.73729E-02 0.11817E-01 0.10395E+01 0.10138E+01 0.00000E+00 0.00000E+00 -.11968E+01  105  24/0.32000E-02
 0.45000E+02 0.50000E-02 0.88933E-01 0.89644E+00 0.75672E-02 0.10698E-01 0.91306E+00 0.89649E+00 0.00000E+00 0.00000E+00 -.63506E-02  105  24/0.50000E-02
 0.45000E+02 0.80000E-02 0.55583E-01 0.78040E+00 0.67421E-02 0.92873E-02 0.79607E+00 0.78113E+00 0.00000E+00 0.00000E+00 -.10756E+00  105  24/0.80000E-02
 0.45000E+02 0.13000E-01 0.34205E-01 0.67916E+00 0.63999E-02 0.87862E-02 0.69160E+00 0.68004E+00 0.00000E+00 0.00000E+00 -.13738E+00  105  24/0.13000E-01
 0.45000E+02 0.20000E-01 0.22233E-01 0.60058E+00 0.55569E-02 0.80253E-02 0.61282E+00 0.60219E+00 0.00000E+00 0.00000E+00 -.28979E+00  105  24/0.20000E-01
 0.45000E+02 0.32000E-01 0.13896E-01 0.53286E+00 0.74550E-02 0.95520E-02 0.54031E+00 0.53069E+00 0.00000E+00 0.00000E+00 0.29083E+00  105  24/0.32000E-01
 0.45000E+02 0.50000E-01 0.88933E-02 0.48495E+00 0.98482E-02 0.12701E-01 0.48304E+00 0.48286E+00 0.00000E+00 0.00000E+00 0.21236E+00  105  24/0.50000E-01
 0.60000E+02 0.80000E-03 0.74111E+00 0.14700E+01 0.27769E-01 0.30380E-01 0.15042E+01 0.14846E+01 0.00000E+00 0.00000E+00 -.52472E+00  105 999/0.80000E-03
 0.60000E+02 0.86000E-03 0.68940E+00 0.15457E+01 0.42587E-01 0.47861E-01 0.14976E+01 0.14752E+01 0.00000E+00 0.00000E+00 0.16561E+01  105 999/0.86000E-03
 0.60000E+02 0.94000E-03 0.63073E+00 0.15253E+01 0.42027E-01 0.47577E-01 0.14848E+01 0.14678E+01 0.00000E+00 0.00000E+00 0.13682E+01  105 999/0.94000E-03
 0.60000E+02 0.11000E-02 0.53899E+00 0.14591E+01 0.27493E-01 0.34967E-01 0.14497E+01 0.14391E+01 0.00000E+00 0.00000E+00 0.72829E+00  105 999/0.11000E-02
 0.60000E+02 0.13000E-02 0.45607E+00 0.13909E+01 0.13731E-01 0.19034E-01 0.14016E+01 0.13731E+01 0.00000E+00 0.00000E+00 0.12944E+01  105 999/0.13000E-02
 0.60000E+02 0.15000E-02 0.39526E+00 0.13166E+01 0.22689E-01 0.26797E-01 0.13554E+01 0.13323E+01 0.00000E+00 0.00000E+00 -.69293E+00  105 999/0.15000E-02
 0.60000E+02 0.20000E-02 0.29644E+00 0.12342E+01 0.82600E-02 0.13935E-01 0.12571E+01 0.12326E+01 0.00000E+00 0.00000E+00 0.18791E+00  105 999/0.20000E-02
 0.60000E+02 0.32000E-02 0.18528E+00 0.10771E+01 0.78047E-02 0.12054E-01 0.10981E+01 0.10737E+01 0.00000E+00 0.00000E+00 0.43447E+00  105 999/0.32000E-02
 0.60000E+02 0.50000E-02 0.11858E+00 0.93215E+00 0.72202E-02 0.10806E-01 0.96013E+00 0.93833E+00 0.00000E+00 0.00000E+00 -.85570E+00  105 999/0.50000E-02
 0.60000E+02 0.80000E-02 0.74111E-01 0.81850E+00 0.76305E-02 0.10677E-01 0.83205E+00 0.81740E+00 0.00000E+00 0.00000E+00 0.14465E+00  105 999/0.80000E-02
 0.60000E+02 0.13000E-01 0.45607E-01 0.70548E+00 0.71420E-02 0.95323E-02 0.71795E+00 0.70423E+00 0.00000E+00 0.00000E+00 0.17540E+00  105 999/0.13000E-01
 0.60000E+02 0.20000E-01 0.29644E-01 0.63101E+00 0.66656E-02 0.90430E-02 0.63205E+00 0.62123E+00 0.00000E+00 0.00000E+00 0.14678E+01  105 999/0.20000E-01
 0.60000E+02 0.32000E-01 0.18528E-01 0.55175E+00 0.62903E-02 0.84676E-02 0.55306E+00 0.54327E+00 0.00000E+00 0.00000E+00 0.13477E+01  105 999/0.32000E-01
 0.60000E+02 0.50000E-01 0.11858E-01 0.50917E+00 0.86088E-02 0.11387E-01 0.49076E+00 0.48889E+00 0.00000E+00 0.00000E+00 0.23552E+01  105 999/0.50000E-01
 0.60000E+02 0.13000E+00 0.45607E-02 0.39468E+00 0.18753E-01 0.22624E-01 0.38265E+00 0.39170E+00 0.00000E+00 0.00000E+00 0.15902E+00  105 999/0.13000E+00
 0.70000E+02 0.92200E-03 0.75022E+00 0.13851E+01 0.92339E-01 0.88454E-01 0.14931E+01 0.14498E+01 0.00000E+00 0.00000E+00 -.70015E+00  105 999/0.92200E-03
 0.70000E+02 0.10000E-02 0.69170E+00 0.14335E+01 0.49500E-01 0.51574E-01 0.14853E+01 0.14578E+01 0.00000E+00 0.00000E+00 -.49129E+00  105 999/0.10000E-02
 0.70000E+02 0.11000E-02 0.62882E+00 0.15062E+01 0.41708E-01 0.47249E-01 0.14703E+01 0.14552E+01 0.00000E+00 0.00000E+00 0.12230E+01  105 999/0.11000E-02
 0.70000E+02 0.12400E-02 0.55782E+00 0.14447E+01 0.33642E-01 0.38468E-01 0.14431E+01 0.14235E+01 0.00000E+00 0.00000E+00 0.63030E+00  105 999/0.12400E-02
 0.70000E+02 0.13000E-02 0.53208E+00 0.14142E+01 0.26678E-01 0.33457E-01 0.14306E+01 0.14171E+01 0.00000E+00 0.00000E+00 -.10705E+00  105 999/0.13000E-02
 0.70000E+02 0.20000E-02 0.34585E+00 0.12456E+01 0.22804E-01 0.27225E-01 0.12914E+01 0.12728E+01 0.00000E+00 0.00000E+00 -.11917E+01  105 999/0.20000E-02
 0.70000E+02 0.25000E-02 0.27668E+00 0.11900E+01 0.16471E-01 0.21672E-01 0.12131E+01 0.11928E+01 0.00000E+00 0.00000E+00 -.17298E+00  105 999/0.25000E-02
 0.70000E+02 0.32000E-02 0.21616E+00 0.10842E+01 0.13366E-01 0.16581E-01 0.11284E+01 0.11031E+01 0.00000E+00 0.00000E+00 -.14167E+01  105 999/0.32000E-02
 0.70000E+02 0.50000E-02 0.13834E+00 0.95805E+00 0.10848E-01 0.14486E-01 0.98471E+00 0.95730E+00 0.00000E+00 0.00000E+00 0.69077E-01  105 999/0.50000E-02
 0.70000E+02 0.80000E-02 0.86462E-01 0.81942E+00 0.14097E-01 0.15381E-01 0.85092E+00 0.83748E+00 0.00000E+00 0.00000E+00 -.12810E+01  105 999/0.80000E-02
 0.70000E+02 0.13000E-01 0.53208E-01 0.71615E+00 0.14176E-01 0.16283E-01 0.73162E+00 0.72123E+00 0.00000E+00 0.00000E+00 -.35827E+00  105 999/0.13000E-01
 0.70000E+02 0.20000E-01 0.34585E-01 0.63677E+00 0.12106E-01 0.13658E-01 0.64193E+00 0.63263E+00 0.00000E+00 0.00000E+00 0.34199E+00  105 999/0.20000E-01
 0.70000E+02 0.32000E-01 0.21616E-01 0.56107E+00 0.12853E-01 0.13829E-01 0.55959E+00 0.55282E+00 0.00000E+00 0.00000E+00 0.64200E+00  105 999/0.32000E-01
 0.70000E+02 0.50000E-01 0.13834E-01 0.51168E+00 0.92519E-02 0.11591E-01 0.49470E+00 0.49281E+00 0.00000E+00 0.00000E+00 0.20397E+01  105 999/0.50000E-01
 0.90000E+02 0.13000E-02 0.68410E+00 0.14785E+01 0.23639E-01 0.27687E-01 0.14540E+01 0.14417E+01 0.00000E+00 0.00000E+00 0.15572E+01  105 999/0.13000E-02
 0.90000E+02 0.15000E-02 0.59289E+00 0.14175E+01 0.21608E-01 0.36329E-01 0.14250E+01 0.14029E+01 0.00000E+00 0.00000E+00 0.67649E+00  105 999/0.15000E-02
 0.90000E+02 0.20000E-02 0.44466E+00 0.13275E+01 0.16540E-01 0.20857E-01 0.13400E+01 0.13124E+01 0.00000E+00 0.00000E+00 0.91449E+00  105 999/0.20000E-02
 0.90000E+02 0.32000E-02 0.27791E+00 0.11653E+01 0.10666E-01 0.14976E-01 0.11753E+01 0.11516E+01 0.00000E+00 0.00000E+00 0.12839E+01  105 999/0.32000E-02
 0.90000E+02 0.50000E-02 0.17787E+00 0.10233E+01 0.93686E-02 0.13033E-01 0.10236E+01 0.10038E+01 0.00000E+00 0.00000E+00 0.20826E+01  105 999/0.50000E-02
 0.90000E+02 0.80000E-02 0.11117E+00 0.88253E+00 0.91101E-02 0.12083E-01 0.88079E+00 0.86420E+00 0.00000E+00 0.00000E+00 0.20121E+01  105 999/0.80000E-02
 0.90000E+02 0.13000E-01 0.68410E-01 0.75350E+00 0.85558E-02 0.11051E-01 0.75320E+00 0.74018E+00 0.00000E+00 0.00000E+00 0.15569E+01  105 999/0.13000E-01
 0.90000E+02 0.20000E-01 0.44466E-01 0.64913E+00 0.74065E-02 0.95196E-02 0.65745E+00 0.64396E+00 0.00000E+00 0.00000E+00 0.69870E+00  105 999/0.20000E-01
 0.90000E+02 0.32000E-01 0.27791E-01 0.55688E+00 0.70243E-02 0.86173E-02 0.56969E+00 0.55886E+00 0.00000E+00 0.00000E+00 -.28194E+00  105 999/0.32000E-01
 0.90000E+02 0.50000E-01 0.17787E-01 0.48827E+00 0.72368E-02 0.89000E-02 0.50065E+00 0.49470E+00 0.00000E+00 0.00000E+00 -.88855E+00  105 999/0.50000E-01
 0.90000E+02 0.80000E-01 0.11117E-01 0.43610E+00 0.67713E-02 0.84500E-02 0.43945E+00 0.43613E+00 0.00000E+00 0.00000E+00 -.50514E-02  105 999/0.80000E-01
 0.90000E+02 0.18000E+00 0.49407E-02 0.34268E+00 0.14699E-01 0.17584E-01 0.34031E+00 0.33545E+00 0.00000E+00 0.00000E+00 0.49156E+00  105 999/0.18000E+00
 0.12000E+03 0.16000E-02 0.74111E+00 0.14098E+01 0.22789E-01 0.26055E-01 0.14186E+01 0.14065E+01 0.00000E+00 0.00000E+00 0.14362E+00  105 999/0.16000E-02
 0.12000E+03 0.17200E-02 0.68940E+00 0.14442E+01 0.56664E-01 0.60674E-01 0.14081E+01 0.13828E+01 0.00000E+00 0.00000E+00 0.10829E+01  105 999/0.17200E-02
 0.12000E+03 0.18800E-02 0.63073E+00 0.14127E+01 0.48082E-01 0.52110E-01 0.13902E+01 0.13707E+01 0.00000E+00 0.00000E+00 0.87352E+00  105 999/0.18800E-02
 0.12000E+03 0.20000E-02 0.59289E+00 0.13613E+01 0.13068E-01 0.23049E-01 0.13750E+01 0.13553E+01 0.00000E+00 0.00000E+00 0.45992E+00  105 999/0.20000E-02
 0.12000E+03 0.21200E-02 0.55933E+00 0.13859E+01 0.37842E-01 0.42435E-01 0.13590E+01 0.13367E+01 0.00000E+00 0.00000E+00 0.13006E+01  105 999/0.21200E-02
 0.12000E+03 0.27000E-02 0.43917E+00 0.12459E+01 0.34202E-01 0.37139E-01 0.12825E+01 0.12661E+01 0.00000E+00 0.00000E+00 -.59051E+00  105 999/0.27000E-02
 0.12000E+03 0.32000E-02 0.37055E+00 0.12083E+01 0.10430E-01 0.14629E-01 0.12230E+01 0.12051E+01 0.00000E+00 0.00000E+00 0.31093E+00  105 999/0.32000E-02
 0.12000E+03 0.50000E-02 0.23715E+00 0.10415E+01 0.11583E-01 0.15111E-01 0.10655E+01 0.10451E+01 0.00000E+00 0.00000E+00 -.30754E+00  105 999/0.50000E-02
 0.12000E+03 0.80000E-02 0.14822E+00 0.89275E+00 0.88208E-02 0.12330E-01 0.91351E+00 0.89093E+00 0.00000E+00 0.00000E+00 0.20624E+00  105 999/0.80000E-02
 0.12000E+03 0.13000E-01 0.91213E-01 0.77383E+00 0.10093E-01 0.12473E-01 0.77688E+00 0.76488E+00 0.00000E+00 0.00000E+00 0.88690E+00  105 999/0.13000E-01
 0.12000E+03 0.20000E-01 0.59289E-01 0.66608E+00 0.86298E-02 0.11150E-01 0.67438E+00 0.66421E+00 0.00000E+00 0.00000E+00 0.21614E+00  105 999/0.20000E-01
 0.12000E+03 0.32000E-01 0.37055E-01 0.57394E+00 0.84127E-02 0.10094E-01 0.58051E+00 0.57024E+00 0.00000E+00 0.00000E+00 0.44031E+00  105 999/0.32000E-01
 0.12000E+03 0.50000E-01 0.23715E-01 0.48591E+00 0.71372E-02 0.87393E-02 0.50687E+00 0.49918E+00 0.00000E+00 0.00000E+00 -.18597E+01  105 999/0.50000E-01
 0.12000E+03 0.80000E-01 0.14822E-01 0.44081E+00 0.65819E-02 0.92918E-02 0.44184E+00 0.43803E+00 0.00000E+00 0.00000E+00 0.42266E+00  105 999/0.80000E-01
 0.12000E+03 0.18000E+00 0.65876E-02 0.33234E+00 0.12072E-01 0.13234E-01 0.33765E+00 0.33451E+00 0.00000E+00 0.00000E+00 -.17951E+00  105 999/0.18000E+00
 0.15000E+03 0.20000E-02 0.74111E+00 0.13807E+01 0.24069E-01 0.27270E-01 0.13753E+01 0.13643E+01 0.00000E+00 0.00000E+00 0.68143E+00  105 999/0.20000E-02
 0.15000E+03 0.32000E-02 0.46319E+00 0.12348E+01 0.11254E-01 0.16862E-01 0.12522E+01 0.12342E+01 0.00000E+00 0.00000E+00 0.51933E-01  105 999/0.32000E-02
 0.15000E+03 0.50000E-02 0.29644E+00 0.10778E+01 0.10228E-01 0.13349E-01 0.10954E+01 0.10783E+01 0.00000E+00 0.00000E+00 -.44995E-01  105 999/0.50000E-02
 0.15000E+03 0.80000E-02 0.18528E+00 0.92693E+00 0.11914E-01 0.14157E-01 0.93762E+00 0.92474E+00 0.00000E+00 0.00000E+00 0.18396E+00  105 999/0.80000E-02
 0.15000E+03 0.13000E-01 0.11402E+00 0.79740E+00 0.13524E-01 0.16036E-01 0.79442E+00 0.78444E+00 0.00000E+00 0.00000E+00 0.95817E+00  105 999/0.13000E-01
 0.15000E+03 0.20000E-01 0.74111E-01 0.68714E+00 0.12463E-01 0.15065E-01 0.68685E+00 0.67972E+00 0.00000E+00 0.00000E+00 0.59504E+00  105 999/0.20000E-01
 0.15000E+03 0.32000E-01 0.46319E-01 0.58336E+00 0.11968E-01 0.13959E-01 0.58845E+00 0.58232E+00 0.00000E+00 0.00000E+00 0.87082E-01  105 999/0.32000E-01
 0.15000E+03 0.50000E-01 0.29644E-01 0.50911E+00 0.10652E-01 0.11863E-01 0.51133E+00 0.50517E+00 0.00000E+00 0.00000E+00 0.36957E+00  105 999/0.50000E-01
 0.15000E+03 0.80000E-01 0.18528E-01 0.44360E+00 0.85837E-02 0.10138E-01 0.44342E+00 0.44063E+00 0.00000E+00 0.00000E+00 0.34578E+00  105 999/0.80000E-01
 0.15000E+03 0.18000E+00 0.82345E-02 0.32437E+00 0.11192E-01 0.12136E-01 0.33557E+00 0.33138E+00 0.00000E+00 0.00000E+00 -.62671E+00  105 999/0.18000E+00
 0.20000E+03 0.26000E-02 0.76011E+00 0.13123E+01 0.25038E-01 0.27623E-01 0.13146E+01 0.13015E+01 0.00000E+00 0.00000E+00 0.43047E+00  105 999/0.26000E-02
 0.20000E+03 0.32000E-02 0.61759E+00 0.12484E+01 0.14742E-01 0.21159E-01 0.12711E+01 0.12531E+01 0.00000E+00 0.00000E+00 -.32136E+00  105 999/0.32000E-02
 0.20000E+03 0.50000E-02 0.39526E+00 0.11099E+01 0.86838E-02 0.12935E-01 0.11281E+01 0.11115E+01 0.00000E+00 0.00000E+00 -.18404E+00  105 999/0.50000E-02
 0.20000E+03 0.80000E-02 0.24704E+00 0.94762E+00 0.63078E-02 0.10164E-01 0.96654E+00 0.95270E+00 0.00000E+00 0.00000E+00 -.80508E+00  105 999/0.80000E-02
 0.20000E+03 0.13000E-01 0.15202E+00 0.80850E+00 0.49152E-02 0.84217E-02 0.81587E+00 0.80526E+00 0.00000E+00 0.00000E+00 0.65942E+00  105 999/0.13000E-01
 0.20000E+03 0.20000E-01 0.98814E-01 0.70105E+00 0.46597E-02 0.76577E-02 0.70210E+00 0.69353E+00 0.00000E+00 0.00000E+00 0.16138E+01  105 999/0.20000E-01
 0.20000E+03 0.32000E-01 0.61759E-01 0.58242E+00 0.43816E-02 0.67766E-02 0.59809E+00 0.58903E+00 0.00000E+00 0.00000E+00 -.15084E+01  105 999/0.32000E-01
 0.20000E+03 0.50000E-01 0.39526E-01 0.51982E+00 0.39262E-02 0.60171E-02 0.51671E+00 0.50895E+00 0.00000E+00 0.00000E+00 0.27679E+01  105 999/0.50000E-01
 0.20000E+03 0.80000E-01 0.24704E-01 0.43827E+00 0.29639E-02 0.49851E-02 0.44519E+00 0.43752E+00 0.00000E+00 0.00000E+00 0.25361E+00  105 999/0.80000E-01
 0.20000E+03 0.13000E+00 0.15202E-01 0.36173E+00 0.84656E-02 0.88818E-02 0.37921E+00 0.37461E+00 0.00000E+00 0.00000E+00 -.15212E+01  105 999/0.13000E+00
 0.20000E+03 0.18000E+00 0.10979E-01 0.34253E+00 0.31086E-02 0.54325E-02 0.33287E+00 0.33229E+00 0.00000E+00 0.00000E+00 0.32954E+01  105 999/0.18000E+00
 0.20000E+03 0.25000E+00 0.79051E-02 0.27760E+00 0.15243E-01 0.16529E-01 0.27598E+00 0.27337E+00 0.00000E+00 0.00000E+00 0.27752E+00  105 999/0.25000E+00
 0.20000E+03 0.40000E+00 0.49407E-02 0.13952E+00 0.96596E-02 0.10327E-01 0.15855E+00 0.15869E+00 0.00000E+00 0.00000E+00 -.19849E+01  105 999/0.40000E+00
 0.25000E+03 0.33000E-02 0.74859E+00 0.12800E+01 0.25041E-01 0.27868E-01 0.12564E+01 0.12446E+01 0.00000E+00 0.00000E+00 0.14129E+01  105 999/0.33000E-02
 0.25000E+03 0.50000E-02 0.49407E+00 0.11266E+01 0.11628E-01 0.15513E-01 0.11459E+01 0.11303E+01 0.00000E+00 0.00000E+00 -.31998E+00  105 999/0.50000E-02
 0.25000E+03 0.80000E-02 0.30879E+00 0.95192E+00 0.68420E-02 0.10512E-01 0.98658E+00 0.97034E+00 0.00000E+00 0.00000E+00 -.26927E+01  105 999/0.80000E-02
 0.25000E+03 0.13000E-01 0.19003E+00 0.82679E+00 0.57550E-02 0.91438E-02 0.83145E+00 0.81963E+00 0.00000E+00 0.00000E+00 0.12448E+01  105 999/0.13000E-01
 0.25000E+03 0.20000E-01 0.12352E+00 0.70742E+00 0.57688E-02 0.82938E-02 0.71326E+00 0.70347E+00 0.00000E+00 0.00000E+00 0.68488E+00  105 999/0.20000E-01
 0.25000E+03 0.32000E-01 0.77199E-01 0.59220E+00 0.52816E-02 0.73550E-02 0.60509E+00 0.59593E+00 0.00000E+00 0.00000E+00 -.70601E+00  105 999/0.32000E-01
